\P\	Pos	TerritoryID\
V	627141	4
V	627238	4
V	627334	4
V	627430	4
V	627526	6
V	627623	1
V	627719	4
V	627815	4
V	627912	4
V	628008	4
V	628105	4
V	628202	4
V	628299	4
V	628395	1
V	628492	6
V	628588	8
V	628684	10
V	628782	10
V	628880	8
V	628977	8
V	629074	8
V	629171	10
V	629269	10
V	629367	10
V	629464	8
V	629561	10
V	629658	1
V	629755	4
V	629852	6
V	629949	1
V	630046	6
V	630143	6
V	630240	4
V	630336	4
V	630433	6
V	630530	6
V	630627	4
V	630724	4
V	630821	4
V	630918	4
V	631015	6
V	631112	6
V	631208	6
V	631305	6
V	631402	1
V	631498	4
V	631594	4
V	631690	4
V	631786	4
V	631882	6
V	631978	1
V	632074	1
V	632171	1
V	632268	1
V	632364	4
V	632460	4
V	632556	4
V	632653	1
V	632750	1
V	632847	4
V	632943	4
V	633039	4
V	633136	4
V	633232	4
V	633328	6
V	633424	4
V	633521	4
V	633618	6
V	633715	4
V	633812	4
V	633909	6
V	634005	1
V	634102	1
V	634198	1
V	634295	4
V	634391	4
V	634488	1
V	634585	4
V	634682	1
V	634778	1
V	634875	1
V	634972	4
V	635069	4
V	635165	4
V	635262	1
V	635359	4
V	635455	4
V	635551	1
V	635648	1
V	635745	4
V	635842	4
V	635939	4
V	636035	4
V	636132	1
V	636229	4
V	636325	4
V	636422	6
V	636519	4
V	636615	4
V	636711	4
V	636807	6
V	636903	4
V	637000	1
V	637097	4
V	637194	6
V	637290	1
V	637386	1
V	637483	1
V	637580	1
V	637676	1
V	637773	5
V	637869	4
V	637966	1
V	638062	9
V	638158	4
V	638255	6
V	638352	1
V	638449	1
V	638545	4
V	638642	4
V	638739	9
V	638836	9
V	638932	9
V	639029	9
V	639126	9
V	639222	9
V	639318	10
V	639416	10
V	639514	10
V	639611	10
V	639709	7
V	639805	7
V	639902	10
V	640000	8
V	640096	8
V	640193	8
V	640290	7
V	640387	8
V	640484	8
V	640581	10
V	640679	10
V	640777	4
V	640873	6
V	640970	4
V	641066	6
V	641163	1
V	641259	6
V	641356	4
V	641452	1
V	641548	6
V	641645	1
V	641741	1
V	641837	6
V	641934	6
V	642031	1
V	642127	4
V	642223	4
V	642319	4
V	642415	6
V	642512	4
V	642608	4
V	642704	1
V	642801	4
V	642898	4
V	642995	1
V	643091	1
V	643187	1
V	643283	4
V	643379	1
V	643475	1
V	643572	4
V	643669	4
V	643766	1
V	643863	4
V	643960	1
V	644057	1
V	644153	4
V	644250	4
V	644347	4
V	644444	1
V	644540	1
V	644637	6
V	644733	4
V	644830	1
V	644927	4
V	645023	1
V	645120	4
V	645217	1
V	645314	4
V	645410	6
V	645507	6
V	645604	4
V	645701	1
V	645798	4
V	645895	4
V	645991	1
V	646088	1
V	646185	4
V	646282	4
V	646379	4
V	646475	1
V	646572	4
V	646668	4
V	646765	4
V	646862	4
V	646959	4
V	647056	4
V	647152	1
V	647249	4
V	647346	1
V	647442	4
V	647538	1
V	647634	4
V	647730	1
V	647827	1
V	647924	4
V	648021	4
V	648118	6
V	648214	4
V	648310	6
V	648407	6
V	648503	6
V	648600	1
V	648697	4
V	648793	4
V	648890	4
V	648987	4
V	649083	4
V	649180	6
V	649277	1
V	649373	6
V	649470	6
V	649566	4
V	649662	4
V	649758	1
V	649854	1
V	649950	1
V	650047	1
V	650143	1
V	650239	9
V	650336	9
V	650432	9
V	650529	9
V	650626	9
V	650723	9
V	650819	9
V	650915	9
V	651012	9
V	651108	9
V	651205	9
V	651302	9
V	651399	9
V	651495	9
V	651592	9
V	651689	9
V	651786	9
V	651883	9
V	651980	9
V	652077	9
V	652173	9
V	652269	9
V	652366	9
V	652462	9
V	652559	9
V	652656	9
V	652753	9
V	652850	9
V	652946	9
V	653043	9
V	653140	9
V	653236	9
V	653332	9
V	653429	9
V	653526	9
V	653623	7
V	653719	7
V	653816	8
V	653913	8
V	654009	7
V	654106	10
V	654204	8
V	654300	10
V	654398	7
V	654494	8
V	654591	8
V	654688	8
V	654784	8
V	654880	8
V	654977	10
V	655074	7
V	655171	8
V	655268	10
V	655365	10
V	655463	7
V	655560	8
V	655657	10
V	655755	8
V	655851	8
V	655947	8
V	656043	10
V	656141	7
V	656238	8
V	656334	7
V	656431	7
V	656528	10
V	656626	8
V	656723	10
V	656820	8
V	656916	8
V	657012	10
V	657110	6
V	657207	4
V	657303	1
V	657399	6
V	657496	2
V	657592	1
V	657689	4
V	657785	4
V	657882	1
V	657978	6
V	658074	6
V	658170	1
V	658266	4
V	658363	4
V	658459	4
V	658555	1
V	658652	1
V	658748	1
V	658845	1
V	658942	1
V	659038	1
V	659134	1
V	659230	4
V	659326	4
V	659422	1
V	659519	1
V	659615	4
V	659712	6
V	659808	1
V	659904	4
V	660001	4
V	660098	6
V	660194	6
V	660290	1
V	660387	1
V	660483	1
V	660580	1
V	660676	4
V	660773	4
V	660869	4
V	660966	4
V	661062	4
V	661158	1
V	661255	1
V	661352	1
V	661449	1
V	661546	1
V	661643	4
V	661739	4
V	661836	4
V	661933	1
V	662029	1
V	662125	1
V	662222	4
V	662319	4
V	662416	4
V	662513	4
V	662610	4
V	662706	4
V	662802	6
V	662898	4
V	662995	4
V	663092	4
V	663188	4
V	663284	1
V	663381	8
V	663478	10
V	663575	8
V	663672	8
V	663768	10
V	663865	10
V	663963	7
V	664060	7
V	664156	8
V	664252	8
V	664348	8
V	664444	10
V	664542	10
V	664639	8
V	664735	7
V	664831	7
V	664928	8
V	665024	8
V	665120	8
V	665217	8
V	665314	8
V	665411	10
V	665508	10
V	665606	10
V	665703	10
V	665800	7
V	665897	10
V	665995	8
V	666092	8
V	666188	8
V	666284	7
V	666380	7
V	666476	10
V	666573	10
V	666670	8
V	666767	7
V	666864	8
V	666960	10
V	667058	7
V	667155	8
V	667251	8
V	667348	7
V	667445	7
V	667541	8
V	667637	10
V	667735	10
V	667832	9
V	667929	9
V	668026	9
V	668122	9
V	668219	9
V	668316	9
V	668413	9
V	668509	9
V	668605	9
V	668702	9
V	668798	9
V	668894	9
V	668990	9
V	669087	9
V	669183	9
V	669280	9
V	669376	9
V	669472	9
V	669569	9
V	669665	9
V	669761	9
V	669858	9
V	669955	9
V	670052	9
V	670149	9
V	670245	9
V	670342	9
V	670439	9
V	670536	9
V	670632	9
V	670728	9
V	670825	9
V	670921	9
V	671017	1
V	671114	1
V	671210	4
V	671307	6
V	671404	1
V	671500	4
V	671597	1
V	671694	4
V	671790	1
V	671887	1
V	671983	4
V	672080	1
V	672177	1
V	672274	1
V	672371	1
V	672467	4
V	672564	1
V	672660	9
V	672757	9
V	672853	9
V	672950	9
V	673046	9
V	673142	9
V	673239	9
V	673336	9
V	673433	9
V	673530	9
V	673627	9
V	673724	9
V	673821	9
V	673917	9
V	674014	9
V	674111	9
V	674208	9
V	674305	9
V	674401	9
V	674498	9
V	674595	9
V	674691	9
V	674788	9
V	674885	9
V	674981	9
V	675077	9
V	675173	9
V	675269	9
V	675365	9
V	675461	9
V	675557	9
V	675653	9
V	675749	9
V	675846	9
V	675943	9
V	676039	9
V	676135	9
V	676231	9
V	676327	9
V	676423	9
V	676519	9
V	676616	9
V	676712	9
V	676809	9
V	676906	9
V	677002	9
V	677099	9
V	677196	9
V	677292	9
V	677388	9
V	677484	9
V	677580	9
V	677676	9
V	677773	9
V	677870	9
V	677967	9
V	678064	9
V	678161	9
V	678258	4
V	678355	4
V	678452	6
V	678548	6
V	678644	1
V	678741	1
V	678838	1
V	678934	1
V	679031	1
V	679128	4
V	679225	6
V	679321	9
V	679417	6
V	679513	6
V	679609	1
V	679705	9
V	679801	9
V	679897	9
V	679993	9
V	680090	9
V	680186	9
V	680283	1
V	680379	1
V	680476	4
V	680572	1
V	680668	6
V	680764	1
V	680860	1
V	680956	4
V	681053	4
V	681150	1
V	681246	4
V	681342	1
V	681438	1
V	681535	4
V	681632	9
V	681729	6
V	681825	6
V	681922	6
V	682018	6
V	682114	9
V	682211	1
V	682308	1
V	682404	1
V	682500	1
V	682596	4
V	682693	9
V	682790	4
V	682886	1
V	682983	4
V	683080	6
V	683177	1
V	683274	6
V	683371	6
V	683468	1
V	683564	1
V	683660	1
V	683756	1
V	683853	4
V	683949	4
V	684046	4
V	684142	4
V	684238	4
V	684334	4
V	684431	4
V	684528	6
V	684625	1
V	684722	6
V	684819	6
V	684916	6
V	685013	1
V	685110	1
V	685206	4
V	685303	4
V	685400	6
V	685496	6
V	685593	6
V	685690	1
V	685786	1
V	685882	1
V	685979	4
V	686076	4
V	686173	4
V	686270	4
V	686367	4
V	686464	4
V	686560	4
V	686656	6
V	686753	1
V	686849	1
V	686946	1
V	687042	4
V	687138	4
V	687234	4
V	687330	1
V	687426	1
V	687522	1
V	687619	1
V	687715	1
V	687812	4
V	687909	4
V	688005	4
V	688102	4
V	688199	1
V	688296	1
V	688393	4
V	688490	4
V	688586	6
V	688682	1
V	688779	1
V	688875	4
V	688972	4
V	689069	4
V	689166	4
V	689262	1
V	689359	6
V	689455	1
V	689551	1
V	689648	1
V	689744	4
V	689841	4
V	689937	1
V	690034	1
V	690131	4
V	690228	4
V	690324	4
V	690421	1
V	690518	4
V	690615	1
V	690712	1
V	690808	1
V	690904	1
V	691001	4
V	691098	6
V	691194	4
V	691290	4
V	691386	1
V	691483	4
V	691580	1
V	691676	4
V	691773	4
V	691870	6
V	691966	1
V	692062	9
V	692159	9
V	692255	4
V	692351	6
V	692448	6
V	692544	6
V	692641	9
V	692737	1
V	692833	1
V	692929	1
V	693026	1
V	693123	4
V	693220	4
V	693317	6
V	693414	1
V	693510	9
V	693607	9
V	693704	9
V	693801	9
V	693898	4
V	693994	4
V	694091	4
V	694187	9
V	694283	9
V	694380	9
V	694476	9
V	694573	9
V	694670	1
V	694767	4
V	694863	4
V	694960	4
V	695056	6
V	695152	9
V	695248	9
V	695345	9
V	695441	9
V	695538	9
V	695634	9
V	695731	1
V	695827	4
V	695924	1
V	696021	1
V	696117	4
V	696213	4
V	696310	9
V	696406	4
V	696502	4
V	696599	4
V	696696	1
V	696793	1
V	696889	1
V	696986	1
V	697082	1
V	697179	1
V	697276	4
V	697372	1
V	697468	1
V	697564	1
V	697661	4
V	697758	4
V	697855	4
V	697952	6
V	698049	1
V	698146	1
V	698242	4
V	698338	4
V	698435	1
V	698532	1
V	698629	4
V	698725	4
V	698822	4
V	698919	4
V	699016	1
V	699113	6
V	699210	4
V	699307	1
V	699403	1
V	699500	4
V	699597	1
V	699694	1
V	699791	6
V	699887	4
V	699984	1
V	700080	4
V	700177	4
V	700273	4
V	700369	1
V	700466	1
V	700562	4
V	700659	4
V	700756	4
V	700852	1
V	700948	1
V	701045	4
V	701141	4
V	701237	4
V	701333	4
V	701430	1
V	701526	4
V	701623	4
V	701720	4
V	701817	6
V	701913	4
V	702010	4
V	702106	4
V	702203	1
V	702299	4
V	702395	6
V	702492	6
V	702588	1
V	702685	1
V	702782	1
V	702878	1
V	702975	4
V	703072	4
V	703169	4
V	703266	4
V	703362	6
V	703459	1
V	703555	1
V	703652	4
V	703749	1
V	703846	1
V	703943	6
V	704040	4
V	704136	1
V	704232	1
V	704329	4
V	704426	4
V	704522	4
V	704618	1
V	704715	4
V	704811	4
V	704908	1
V	705004	1
V	705100	6
V	705197	4
V	705294	1
V	705390	1
V	705487	4
V	705583	1
V	705679	6
V	705776	1
V	705872	4
V	705969	6
V	706066	4
V	706163	4
V	706260	6
V	706357	10
V	706454	10
V	706552	10
V	706650	8
V	706747	8
V	706843	8
V	706939	10
V	707037	7
V	707134	7
V	707230	8
V	707327	8
V	707424	8
V	707521	7
V	707617	10
V	707714	8
V	707811	7
V	707907	10
V	708004	7
V	708101	10
V	708199	10
V	708297	7
V	708394	7
V	708491	7
V	708587	10
V	708685	10
V	708782	7
V	708878	8
V	708975	7
V	709072	6
V	709168	6
V	709264	6
V	709361	6
V	709458	4
V	709554	1
V	709650	4
V	709746	4
V	709843	4
V	709939	4
V	710036	4
V	710132	1
V	710228	4
V	710325	4
V	710421	4
V	710518	1
V	710615	4
V	710711	4
V	710808	1
V	710904	4
V	711001	4
V	711097	1
V	711193	4
V	711289	1
V	711386	4
V	711482	1
V	711579	6
V	711675	4
V	711772	1
V	711868	4
V	711964	4
V	712061	1
V	712158	6
V	712254	1
V	712350	1
V	712447	1
V	712544	4
V	712640	6
V	712736	1
V	712833	1
V	712929	4
V	713025	4
V	713121	4
V	713218	4
V	713315	4
V	713412	1
V	713509	10
V	713607	10
V	713704	10
V	713802	7
V	713899	8
V	713996	10
V	714094	10
V	714191	8
V	714287	10
V	714384	10
V	714482	10
V	714579	7
V	714676	7
V	714773	7
V	714870	7
V	714967	10
V	715065	7
V	715161	10
V	715258	8
V	715355	7
V	715452	10
V	715549	7
V	715645	8
V	715741	10
V	715839	9
V	715936	9
V	716033	9
V	716129	9
V	716226	9
V	716322	9
V	716418	9
V	716514	9
V	716611	9
V	716708	9
V	716804	9
V	716901	9
V	716997	9
V	717093	7
V	717190	8
V	717286	7
V	717383	7
V	717480	8
V	717576	8
V	717673	10
V	717771	10
V	717869	8
V	717966	8
V	718062	10
V	718159	7
V	718255	7
V	718352	10
V	718449	7
V	718546	7
V	718642	10
V	718740	7
V	718837	10
V	718934	7
V	719031	10
V	719129	8
V	719226	7
V	719323	10
V	719421	8
V	719518	8
V	719615	10
V	719712	8
V	719808	8
V	719905	7
V	720001	7
V	720097	8
V	720194	8
V	720291	7
V	720387	7
V	720484	10
V	720581	7
V	720678	8
V	720775	7
V	720872	10
V	720970	8
V	721066	7
V	721163	7
V	721260	7
V	721357	8
V	721453	10
V	721551	8
V	721648	8
V	721744	10
V	721842	10
V	721940	7
V	722037	8
V	722134	8
V	722231	10
V	722328	8
V	722425	10
V	722522	10
V	722620	10
V	722717	10
V	722814	8
V	722910	8
V	723006	10
V	723104	8
V	723201	7
V	723298	7
V	723394	8
V	723490	10
V	723588	8
V	723685	7
V	723782	8
V	723879	10
V	723977	10
V	724074	7
V	724171	10
V	724268	8
V	724365	10
V	724463	10
V	724561	10
V	724658	10
V	724755	7
V	724852	8
V	724949	8
V	725045	10
V	725143	10
V	725241	10
V	725338	7
V	725434	7
V	725530	8
V	725627	8
V	725724	7
V	725820	7
V	725916	10
V	726014	10
V	726111	7
V	726208	7
V	726304	8
V	726400	8
V	726497	7
V	726593	10
V	726691	7
V	726787	8
V	726883	10
V	726981	10
V	727079	10
V	727177	10
V	727275	7
V	727372	7
V	727469	10
V	727566	8
V	727662	7
V	727759	8
V	727856	8
V	727952	10
V	728050	7
V	728146	8
V	728242	8
V	728339	8
V	728435	8
V	728532	10
V	728630	8
V	728727	8
V	728823	6
V	728920	4
V	729016	4
V	729112	6
V	729208	1
V	729305	4
V	729401	1
V	729498	6
V	729595	4
V	729692	6
V	729788	4
V	729885	4
V	729982	4
V	730078	1
V	730174	1
V	730271	8
V	730368	7
V	730465	8
V	730561	8
V	730657	8
V	730754	7
V	730850	10
V	730948	10
V	731046	10
V	731144	10
V	731241	7
V	731338	10
V	731435	7
V	731531	10
V	731628	10
V	731726	10
V	731823	10
V	731920	10
V	732018	7
V	732114	10
V	732211	8
V	732308	7
V	732404	10
V	732502	10
V	732600	7
V	732696	8
V	732792	7
V	732889	7
V	732985	8
V	733082	8
V	733178	10
V	733276	9
V	733373	9
V	733469	9
V	733566	9
V	733662	9
V	733759	9
V	733856	9
V	733952	9
V	734049	9
V	734146	9
V	734243	9
V	734340	9
V	734436	9
V	734533	9
V	734629	9
V	734725	9
V	734822	9
V	734919	9
V	735016	9
V	735113	9
V	735210	9
V	735306	9
V	735403	9
V	735500	9
V	735597	8
V	735693	8
V	735789	7
V	735886	7
V	735983	7
V	736079	10
V	736176	8
V	736273	8
V	736370	10
V	736467	10
V	736565	7
V	736662	7
V	736759	8
V	736855	8
V	736951	8
V	737048	10
V	737146	7
V	737242	8
V	737338	8
V	737434	8
V	737530	10
V	737627	7
V	737724	7
V	737820	10
V	737917	8
V	738013	7
V	738110	7
V	738206	8
V	738302	7
V	738398	7
V	738495	10
V	738593	10
V	738690	10
V	738788	10
V	738886	10
V	738984	8
V	739080	8
V	739177	10
V	739274	10
V	739372	10
V	739470	10
V	739567	10
V	739665	8
V	739761	7
V	739857	10
V	739955	7
V	740052	10
V	740149	7
V	740246	8
V	740342	10
V	740440	10
V	740537	10
V	740634	8
V	740730	10
V	740827	7
V	740924	8
V	741021	8
V	741118	8
V	741214	8
V	741311	7
V	741407	7
V	741503	8
V	741599	10
V	741697	10
V	741795	8
V	741892	8
V	741988	8
V	742085	8
V	742182	7
V	742278	7
V	742375	8
V	742471	7
V	742568	10
V	742665	8
V	742762	8
V	742859	8
V	742956	7
V	743052	8
V	743149	8
V	743245	10
V	743343	7
V	743439	7
V	743535	7
V	743631	7
V	743728	10
V	743826	10
V	743924	7
V	744020	7
V	744116	7
V	744212	8
V	744308	7
V	744405	8
V	744501	8
V	744597	10
V	744694	8
V	744791	8
V	744887	10
V	744985	7
V	745081	10
V	745179	8
V	745275	10
V	745372	8
V	745468	10
V	745566	8
V	745662	7
V	745758	8
V	745854	8
V	745951	8
V	746048	8
V	746145	10
V	746243	7
V	746340	7
V	746437	7
V	746534	10
V	746631	10
V	746728	7
V	746825	10
V	746923	8
V	747019	7
V	747116	8
V	747212	10
V	747310	1
V	747407	4
V	747503	6
V	747599	4
V	747696	5
V	747792	6
V	747888	6
V	747985	4
V	748081	4
V	748177	4
V	748273	1
V	748369	1
V	748465	4
V	748562	4
V	748659	4
V	748755	4
V	748851	6
V	748948	4
V	749044	1
V	749141	4
V	749238	4
V	749335	4
V	749432	4
V	749528	1
V	749625	4
V	749721	1
V	749818	4
V	749915	4
V	750012	6
V	750109	6
V	750206	4
V	750303	4
V	750399	6
V	750495	1
V	750592	1
V	750688	1
V	750784	4
V	750881	4
V	750978	4
V	751075	4
V	751172	6
V	751268	6
V	751364	6
V	751461	6
V	751557	1
V	751654	4
V	751751	4
V	751848	4
V	751944	1
V	752040	1
V	752136	4
V	752232	4
V	752328	4
V	752424	4
V	752521	6
V	752618	1
V	752714	1
V	752811	4
V	752908	4
V	753004	4
V	753101	4
V	753198	4
V	753294	4
V	753391	4
V	753487	4
V	753584	4
V	753680	1
V	753776	6
V	753872	1
V	753969	6
V	754066	4
V	754163	4
V	754260	1
V	754357	6
V	754453	4
V	754550	8
V	754646	8
V	754743	10
V	754841	10
V	754938	7
V	755035	7
V	755132	8
V	755228	7
V	755324	7
V	755420	8
V	755517	8
V	755614	10
V	755712	10
V	755810	7
V	755906	7
V	756003	8
V	756100	8
V	756197	10
V	756294	7
V	756390	7
V	756487	7
V	756584	8
V	756680	8
V	756776	10
V	756874	7
V	756971	10
V	757068	7
V	757165	7
V	757261	7
V	757357	8
V	757454	8
V	757550	10
V	757647	10
V	757744	8
V	757841	10
V	757939	7
V	758035	10
V	758133	7
V	758230	7
V	758327	7
V	758423	8
V	758520	10
V	758618	10
V	758716	8
V	758812	10
V	758910	8
V	759007	8
V	759104	8
V	759201	10
V	759299	10
V	759397	7
V	759494	7
V	759591	8
V	759688	10
V	759785	10
V	759883	7
V	759980	8
V	760077	10
V	760174	8
V	760271	8
V	760367	7
V	760463	8
V	760559	10
V	760657	10
V	760755	9
V	760852	9
V	760949	9
V	761046	9
V	761143	9
V	761239	9
V	761336	9
V	761432	9
V	761529	9
V	761625	9
V	761722	9
V	761818	9
V	761915	9
V	762011	9
V	762107	9
V	762204	9
V	762301	9
V	762398	9
V	762495	9
V	762592	9
V	762689	9
V	762786	9
V	762882	9
V	762979	9
V	763076	9
V	763173	9
V	763269	9
V	763366	9
V	763463	9
V	763560	9
V	763657	9
V	763753	9
V	763850	9
V	763947	9
V	764044	9
V	764141	1
V	764238	1
V	764334	1
V	764430	1
V	764527	1
V	764623	4
V	764720	4
V	764816	4
V	764913	4
V	765009	4
V	765105	1
V	765201	1
V	765297	4
V	765394	6
V	765491	6
V	765588	9
V	765684	9
V	765781	9
V	765878	9
V	765975	9
V	766072	9
V	766168	9
V	766265	9
V	766362	9
V	766458	9
V	766554	9
V	766651	9
V	766748	9
V	766844	9
V	766941	9
V	767037	9
V	767133	9
V	767230	9
V	767327	9
V	767423	9
V	767520	9
V	767616	9
V	767712	9
V	767808	9
V	767905	9
V	768001	9
V	768097	9
V	768194	9
V	768290	9
V	768386	9
V	768482	9
V	768578	9
V	768675	9
V	768772	9
V	768868	9
V	768964	9
V	769061	9
V	769157	9
V	769253	9
V	769349	9
V	769446	9
V	769543	9
V	769640	9
V	769737	9
V	769834	9
V	769931	9
V	770027	9
V	770124	9
V	770221	9
V	770318	9
V	770414	9
V	770510	9
V	770607	9
V	770703	9
V	770800	9
V	770897	9
V	770993	9
V	771090	9
V	771186	9
V	771282	9
V	771379	9
V	771475	9
V	771572	9
V	771669	9
V	771766	9
V	771862	9
V	771959	9
V	772055	9
V	772152	9
V	772249	9
V	772346	9
V	772442	9
V	772538	9
V	772635	4
V	772731	4
V	772827	4
V	772923	6
V	773019	3
V	773116	1
V	773212	6
V	773309	1
V	773405	9
V	773501	6
V	773597	1
V	773694	6
V	773791	1
V	773887	6
V	773983	9
V	774080	9
V	774177	4
V	774274	4
V	774370	6
V	774467	9
V	774564	9
V	774661	9
V	774757	9
V	774854	9
V	774951	9
V	775048	9
V	775144	9
V	775240	9
V	775336	4
V	775432	4
V	775528	4
V	775625	4
V	775722	4
V	775818	4
V	775915	6
V	776012	4
V	776108	4
V	776205	4
V	776301	4
V	776398	4
V	776495	4
V	776592	4
V	776689	1
V	776786	4
V	776882	6
V	776979	6
V	777076	1
V	777172	4
V	777269	4
V	777365	4
V	777461	4
V	777558	6
V	777654	6
V	777751	1
V	777848	1
V	777945	4
V	778041	9
V	778138	6
V	778234	4
V	778330	4
V	778427	1
V	778523	6
V	778619	1
V	778715	1
V	778812	4
V	778908	4
V	779004	6
V	779101	4
V	779198	6
V	779295	1
V	779392	4
V	779488	6
V	779585	1
V	779681	1
V	779778	4
V	779874	4
V	779970	4
V	780067	4
V	780164	6
V	780261	6
V	780357	6
V	780453	6
V	780550	1
V	780646	1
V	780743	1
V	780840	1
V	780937	5
V	781034	4
V	781130	4
V	781226	4
V	781322	6
V	781419	1
V	781515	1
V	781611	1
V	781708	4
V	781805	4
V	781901	6
V	781997	1
V	782094	4
V	782191	4
V	782288	6
V	782384	4
V	782480	4
V	782577	1
V	782673	4
V	782769	1
V	782866	4
V	782963	4
V	783060	4
V	783157	4
V	783253	4
V	783350	4
V	783447	4
V	783544	4
V	783641	4
V	783738	4
V	783834	1
V	783930	1
V	784027	1
V	784123	1
V	784220	4
V	784316	4
V	784413	6
V	784510	4
V	784607	1
V	784703	4
V	784799	4
V	784895	4
V	784992	1
V	785088	4
V	785185	4
V	785282	1
V	785379	9
V	785476	9
V	785572	9
V	785669	9
V	785766	9
V	785863	4
V	785960	6
V	786057	9
V	786154	9
V	786250	9
V	786347	1
V	786443	4
V	786540	4
V	786637	4
V	786734	9
V	786831	9
V	786927	4
V	787023	4
V	787119	9
V	787216	9
V	787312	9
V	787408	9
V	787504	9
V	787600	9
V	787697	9
V	787794	9
V	787891	9
V	787988	9
V	788085	1
V	788181	1
V	788278	4
V	788375	4
V	788472	1
V	788569	4
V	788665	4
V	788761	4
V	788857	1
V	788954	4
V	789051	4
V	789148	9
V	789244	9
V	789341	9
V	789437	9
V	789533	9
V	789630	9
V	789726	9
V	789823	9
V	789920	9
V	790016	9
V	790112	9
V	790209	9
V	790305	9
V	790401	9
V	790497	9
V	790594	1
V	790690	4
V	790786	1
V	790883	1
V	790980	1
V	791076	4
V	791173	4
V	791270	4
V	791367	4
V	791464	6
V	791561	4
V	791657	4
V	791753	4
V	791850	4
V	791946	4
V	792042	4
V	792139	4
V	792236	4
V	792333	1
V	792429	1
V	792526	1
V	792623	1
V	792720	4
V	792817	4
V	792914	4
V	793011	4
V	793107	6
V	793203	6
V	793300	6
V	793396	4
V	793493	1
V	793590	4
V	793687	5
V	793784	1
V	793880	4
V	793976	1
V	794073	4
V	794169	1
V	794266	6
V	794363	4
V	794459	4
V	794556	1
V	794652	4
V	794748	4
V	794845	6
V	794942	1
V	795038	4
V	795134	6
V	795230	1
V	795326	5
V	795422	4
V	795519	4
V	795615	6
V	795711	4
V	795808	1
V	795905	4
V	796002	1
V	796099	6
V	796195	4
V	796291	4
V	796388	6
V	796485	1
V	796581	1
V	796677	4
V	796774	4
V	796870	4
V	796967	4
V	797064	4
V	797161	1
V	797258	4
V	797355	4
V	797452	4
V	797548	1
V	797645	6
V	797742	6
V	797838	4
V	797934	6
V	798030	4
V	798127	4
V	798223	4
V	798320	4
V	798416	4
V	798513	1
V	798610	6
V	798707	1
V	798804	1
V	798901	1
V	798997	1
V	799093	4
V	799189	4
V	799285	1
V	799382	1
V	799479	1
V	799575	4
V	799672	4
V	799768	1
V	799864	1
V	799961	4
V	800058	6
V	800154	4
V	800250	4
V	800346	4
V	800442	1
V	800538	6
V	800635	4
V	800732	4
V	800829	6
V	800925	6
V	801021	1
V	801117	1
V	801213	1
V	801310	4
V	801406	1
V	801503	4
V	801599	1
V	801695	4
V	801792	4
V	801889	4
V	801985	4
V	802082	4
V	802179	6
V	802276	7
V	802373	8
V	802469	10
V	802567	10
V	802665	10
V	802763	7
V	802860	7
V	802957	10
V	803055	8
V	803152	10
V	803249	7
V	803345	10
V	803443	7
V	803539	10
V	803636	10
V	803734	10
V	803831	7
V	803928	8
V	804024	8
V	804120	6
V	804216	1
V	804313	1
V	804410	1
V	804507	6
V	804604	6
V	804701	4
V	804798	6
V	804895	1
V	804991	4
V	805087	4
V	805184	4
V	805280	4
V	805376	4
V	805472	1
V	805569	1
V	805666	1
V	805762	4
V	805859	1
V	805955	4
V	806051	4
V	806148	1
V	806244	4
V	806341	4
V	806437	1
V	806534	4
V	806630	4
V	806726	1
V	806822	1
V	806919	1
V	807015	4
V	807112	1
V	807209	4
V	807305	4
V	807401	4
V	807497	4
V	807594	4
V	807691	6
V	807787	4
V	807884	1
V	807981	6
V	808077	4
V	808174	1
V	808271	4
V	808367	4
V	808463	4
V	808560	4
V	808657	4
V	808753	6
V	808850	6
V	808946	4
V	809043	1
V	809140	1
V	809236	1
V	809333	9
V	809429	9
V	809525	9
V	809621	9
V	809718	9
V	809814	9
V	809910	9
V	810007	9
V	810104	9
V	810201	9
V	810297	9
V	810393	9
V	810489	9
V	810586	9
V	810683	9
V	810779	9
V	810875	9
V	810972	9
V	811068	9
V	811165	9
V	811262	9
V	811359	9
V	811455	9
V	811551	9
V	811648	9
V	811745	9
V	811841	9
V	811938	9
V	812035	9
V	812131	9
V	812228	9
V	812324	9
V	812421	9
V	812518	9
V	812615	9
V	812712	9
V	812809	9
V	812906	9
V	813003	9
V	813100	9
V	813197	9
V	813294	9
V	813390	9
V	813487	9
V	813584	9
V	813680	9
V	813777	9
V	813874	9
V	813971	9
V	814068	9
V	814165	9
V	814261	9
V	814357	9
V	814453	9
V	814550	9
V	814646	9
V	814742	9
V	814838	9
V	814934	6
V	815031	4
V	815127	4
V	815224	4
V	815321	1
V	815418	4
V	815514	6
V	815611	6
V	815708	1
V	815804	6
V	815901	6
V	815997	4
V	816094	4
V	816191	4
V	816288	9
V	816385	4
V	816482	1
V	816578	9
V	816675	9
V	816772	9
V	816868	9
V	816965	4
V	817062	4
V	817159	4
V	817256	4
V	817352	4
V	817448	1
V	817544	4
V	817641	4
V	817737	4
V	817834	4
V	817931	4
V	818028	4
V	818125	4
V	818222	1
V	818319	4
V	818415	6
V	818511	4
V	818607	1
V	818703	6
V	818800	1
V	818896	1
V	818993	1
V	819090	1
V	819186	9
V	819283	4
V	819380	6
V	819476	9
V	819572	1
V	819669	4
V	819766	4
V	819863	1
V	819959	4
V	820056	1
