\P\	Pos	ShipMethodID\
V	5784248	1
V	5784467	1
V	5784707	1
V	5784949	1
V	5785191	1
V	5785431	1
V	5785671	1
V	5785899	1
V	5786132	1
V	5786366	1
V	5786600	1
V	5786832	1
V	5787066	1
V	5787305	1
V	5787542	1
V	5787778	1
V	5788019	1
V	5788256	1
V	5788495	1
V	5788732	1
V	5788962	1
V	5789194	1
V	5789422	1
V	5789652	1
V	5789886	1
V	5790116	1
V	5790353	1
V	5790567	1
V	5790798	1
V	5791026	1
V	5791261	1
V	5791495	1
V	5791727	1
V	5791959	1
V	5792191	1
V	5792418	1
V	5792649	1
V	5792881	1
V	5793107	1
V	5793335	1
V	5793570	1
V	5793799	1
V	5794029	1
V	5794268	1
V	5794498	1
V	5794729	1
V	5794970	1
V	5795188	1
V	5795426	1
V	5795662	1
V	5795880	1
V	5796116	1
V	5796354	1
V	5796593	1
V	5796832	1
V	5797072	1
V	5797313	1
V	5797548	1
V	5797786	1
V	5798021	1
V	5798261	1
V	5798498	1
V	5798735	1
V	5798976	1
V	5799216	1
V	5799449	1
V	5799688	1
V	5799924	1
V	5800162	1
V	5800389	1
V	5800626	1
V	5800860	1
V	5801092	1
V	5801326	1
V	5801558	1
V	5801792	1
V	5802027	1
V	5802269	1
V	5802505	1
V	5802745	1
V	5802982	1
V	5803215	1
V	5803442	1
V	5803674	1
V	5803903	1
V	5804132	1
V	5804361	1
V	5804586	1
V	5804816	1
V	5805045	1
V	5805274	1
V	5805503	1
V	5805732	1
V	5805963	1
V	5806190	1
V	5806424	1
V	5806654	1
V	5806891	1
V	5807127	1
V	5807364	1
V	5807592	1
V	5807825	1
V	5808060	1
V	5808293	1
V	5808509	1
V	5808743	1
V	5808983	1
V	5809223	1
V	5809464	1
V	5809702	1
V	5809939	1
V	5810173	1
V	5810407	1
V	5810645	1
V	5810883	1
V	5811125	1
V	5811359	1
V	5811593	1
V	5811824	1
V	5812062	1
V	5812298	1
V	5812540	1
V	5812783	1
V	5813017	1
V	5813247	1
V	5813481	1
V	5813707	1
V	5813942	1
V	5814177	1
V	5814406	1
V	5814637	1
V	5814872	1
V	5815102	1
V	5815332	1
V	5815562	1
V	5815789	1
V	5816020	1
V	5816247	1
V	5816480	1
V	5816712	1
V	5816939	1
V	5817174	1
V	5817409	1
V	5817639	1
V	5817868	1
V	5818098	1
V	5818334	1
V	5818563	1
V	5818792	1
V	5819026	1
V	5819261	1
V	5819495	1
V	5819727	1
V	5819960	1
V	5820195	1
V	5820424	1
V	5820656	1
V	5820898	1
V	5821136	1
V	5821372	1
V	5821610	1
V	5821847	1
V	5822080	1
V	5822315	1
V	5822556	1
V	5822793	1
V	5823026	1
V	5823261	1
V	5823503	1
V	5823745	1
V	5823986	1
V	5824223	1
V	5824459	1
V	5824693	1
V	5824932	1
V	5825165	1
V	5825399	1
V	5825636	1
V	5825872	1
V	5826106	1
V	5826348	1
V	5826588	1
V	5826830	1
V	5827066	1
V	5827301	1
V	5827529	1
V	5827764	1
V	5828000	1
V	5828235	1
V	5828470	1
V	5828701	1
V	5828917	1
V	5829149	1
V	5829379	1
V	5829595	1
V	5829814	1
V	5830051	1
V	5830286	1
V	5830527	1
V	5830761	1
V	5831000	1
V	5831234	1
V	5831468	1
V	5831695	1
V	5831925	1
V	5832159	1
V	5832386	1
V	5832615	1
V	5832842	1
V	5833077	1
V	5833310	1
V	5833541	1
V	5833770	1
V	5833999	1
V	5834229	1
V	5834458	1
V	5834688	1
V	5834921	1
V	5835151	1
V	5835380	1
V	5835606	1
V	5835836	1
V	5836066	1
V	5836295	1
V	5836524	1
V	5836752	1
V	5836981	1
V	5837216	1
V	5837445	1
V	5837677	1
V	5837912	1
V	5838147	1
V	5838376	1
V	5838606	1
V	5838836	1
V	5839066	1
V	5839288	1
V	5839518	1
V	5839744	1
V	5839978	1
V	5840219	1
V	5840455	1
V	5840692	1
V	5840933	1
V	5841174	1
V	5841415	1
V	5841656	1
V	5841897	1
V	5842130	1
V	5842367	1
V	5842601	1
V	5842835	1
V	5843069	1
V	5843305	1
V	5843543	1
V	5843762	1
V	5843998	1
V	5844234	1
V	5844472	1
V	5844701	1
V	5844937	1
V	5845154	1
V	5845380	1
V	5845611	1
V	5845845	1
V	5846082	1
V	5846318	1
V	5846555	1
V	5846785	1
V	5847018	1
V	5847245	1
V	5847478	1
V	5847709	1
V	5847944	1
V	5848172	1
V	5848406	1
V	5848636	1
V	5848863	1
V	5849093	1
V	5849324	1
V	5849559	1
V	5849787	1
V	5850014	1
V	5850248	1
V	5850463	1
V	5850698	1
V	5850928	1
V	5851152	1
V	5851387	1
V	5851616	1
V	5851838	1
V	5852071	1
V	5852301	1
V	5852535	1
V	5852768	1
V	5853002	1
V	5853238	1
V	5853475	1
V	5853710	1
V	5853944	1
V	5854184	1
V	5854426	1
V	5854666	1
V	5854906	1
V	5855148	1
V	5855387	1
V	5855621	1
V	5855853	1
V	5856086	1
V	5856321	1
V	5856558	1
V	5856791	1
V	5857033	1
V	5857271	1
V	5857512	1
V	5857755	1
V	5857998	1
V	5858239	1
V	5858480	1
V	5858712	1
V	5858947	1
V	5859180	1
V	5859412	1
V	5859643	1
V	5859886	1
V	5860123	1
V	5860356	1
V	5860596	1
V	5860831	1
V	5861048	1
V	5861275	1
V	5861505	1
V	5861740	1
V	5861969	1
V	5862198	1
V	5862427	1
V	5862658	1
V	5862893	1
V	5863109	1
V	5863338	1
V	5863572	1
V	5863804	1
V	5864033	1
V	5864262	1
V	5864492	1
V	5864721	1
V	5864959	1
V	5865194	1
V	5865430	1
V	5865661	1
V	5865888	1
V	5866122	1
V	5866334	1
V	5866565	1
V	5866799	1
V	5867028	1
V	5867258	1
V	5867495	1
V	5867731	1
V	5867965	1
V	5868199	1
V	5868435	1
V	5868676	1
V	5868917	1
V	5869158	1
V	5869400	1
V	5869638	1
V	5869871	1
V	5870108	1
V	5870344	1
V	5870579	1
V	5870815	1
V	5871050	1
V	5871288	1
V	5871518	1
V	5871751	1
V	5871983	1
V	5872219	1
V	5872457	1
V	5872698	1
V	5872932	1
V	5873164	1
V	5873397	1
V	5873631	1
V	5873870	1
V	5874109	1
V	5874347	1
V	5874584	1
V	5874814	1
V	5875046	1
V	5875278	1
V	5875513	1
V	5875744	1
V	5875979	1
V	5876210	1
V	5876442	1
V	5876686	1
V	5876918	1
V	5877159	1
V	5877399	1
V	5877631	1
V	5877866	1
V	5878097	1
V	5878328	1
V	5878562	1
V	5878792	1
V	5879028	1
V	5879257	1
V	5879486	1
V	5879720	1
V	5879948	1
V	5880177	1
V	5880407	1
V	5880641	1
V	5880875	1
V	5881104	1
V	5881331	1
V	5881560	1
V	5881797	1
V	5882026	1
V	5882259	1
V	5882488	1
V	5882717	1
V	5882943	1
V	5883179	1
V	5883417	1
V	5883654	1
V	5883890	1
V	5884127	1
V	5884369	1
V	5884612	1
V	5884852	1
V	5885092	1
V	5885316	1
V	5885557	1
V	5885799	1
V	5886038	1
V	5886276	1
V	5886516	1
V	5886757	1
V	5886998	1
V	5887235	1
V	5887469	1
V	5887712	1
V	5887945	1
V	5888177	1
V	5888409	1
V	5888644	1
V	5888861	1
V	5889097	1
V	5889331	1
V	5889567	1
V	5889804	1
V	5890023	1
V	5890266	1
V	5890504	1
V	5890746	1
V	5890972	1
V	5891207	1
V	5891425	1
V	5891657	1
V	5891888	1
V	5892121	1
V	5892362	1
V	5892606	1
V	5892843	1
V	5893081	1
V	5893317	1
V	5893554	1
V	5893796	1
V	5894030	1
V	5894269	1
V	5894502	1
V	5894745	1
V	5894974	1
V	5895202	1
V	5895437	1
V	5895649	1
V	5895878	1
V	5896089	1
V	5896324	1
V	5896552	1
V	5896781	1
V	5897015	1
V	5897250	1
V	5897479	1
V	5897699	1
V	5897928	1
V	5898158	1
V	5898392	1
V	5898623	1
V	5898850	1
V	5899078	1
V	5899312	1
V	5899544	1
V	5899780	1
V	5900015	1
V	5900245	1
V	5900465	1
V	5900700	1
V	5900930	1
V	5901161	1
V	5901387	1
V	5901620	1
V	5901848	1
V	5902077	1
V	5902307	1
V	5902518	1
V	5902751	1
V	5902986	1
V	5903216	1
V	5903450	1
V	5903686	1
V	5903923	1
V	5904160	1
V	5904396	1
V	5904633	1
V	5904866	1
V	5905099	1
V	5905333	1
V	5905575	1
V	5905809	1
V	5906050	1
V	5906292	1
V	5906531	1
V	5906769	1
V	5907002	1
V	5907238	1
V	5907475	1
V	5907714	1
V	5907947	1
V	5908182	1
V	5908418	1
V	5908655	1
V	5908891	1
V	5909123	1
V	5909364	1
V	5909582	1
V	5909817	1
V	5910053	1
V	5910291	1
V	5910525	1
V	5910742	1
V	5910977	1
V	5911211	1
V	5911445	1
V	5911679	1
V	5911912	1
V	5912146	1
V	5912389	1
V	5912626	1
V	5912863	1
V	5913089	1
V	5913317	1
V	5913551	1
V	5913787	1
V	5914019	1
V	5914247	1
V	5914475	1
V	5914701	1
V	5914930	1
V	5915165	1
V	5915395	1
V	5915629	1
V	5915858	1
V	5916075	1
V	5916305	1
V	5916543	1
V	5916779	1
V	5917015	1
V	5917244	1
V	5917471	1
V	5917701	1
V	5917936	1
V	5918167	1
V	5918402	1
V	5918643	1
V	5918884	1
V	5919124	1
V	5919364	1
V	5919603	1
V	5919842	1
V	5920083	1
V	5920321	1
V	5920562	1
V	5920795	1
V	5921037	1
V	5921269	1
V	5921502	1
V	5921734	1
V	5921975	1
V	5922214	1
V	5922448	1
V	5922686	1
V	5922906	1
V	5923147	1
V	5923386	1
V	5923627	1
V	5923868	1
V	5924110	1
V	5924349	1
V	5924584	1
V	5924820	1
V	5925055	1
V	5925297	1
V	5925538	1
V	5925766	1
V	5925999	1
V	5926232	1
V	5926459	1
V	5926686	1
V	5926916	1
V	5927150	1
V	5927384	1
V	5927614	1
V	5927840	1
V	5928071	1
V	5928305	1
V	5928536	1
V	5928767	1
V	5928979	1
V	5929207	1
V	5929441	1
V	5929671	1
V	5929902	1
V	5930132	1
V	5930362	1
V	5930591	1
V	5930803	1
V	5931033	1
V	5931268	1
V	5931496	1
V	5931727	1
V	5931968	1
V	5932205	1
V	5932440	1
V	5932675	1
V	5932916	1
V	5933156	1
V	5933397	1
V	5933634	1
V	5933875	1
V	5934108	1
V	5934345	1
V	5934581	1
V	5934819	1
V	5935061	1
V	5935294	1
V	5935527	1
V	5935763	1
V	5935995	1
V	5936234	1
V	5936471	1
V	5936711	1
V	5936951	1
V	5937194	1
V	5937429	1
V	5937663	1
V	5937898	1
V	5938133	1
V	5938367	1
V	5938599	1
V	5938833	1
V	5939056	1
V	5939294	1
V	5939538	1
V	5939778	1
V	5940012	1
V	5940242	1
V	5940471	1
V	5940703	1
V	5940937	1
V	5941148	1
V	5941379	1
V	5941608	1
V	5941838	1
V	5942068	1
V	5942298	1
V	5942534	1
V	5942771	1
V	5943005	1
V	5943234	1
V	5943460	1
V	5943691	1
V	5943926	1
V	5944156	1
V	5944385	1
V	5944615	1
V	5944845	1
V	5945074	1
V	5945304	1
V	5945534	1
V	5945764	1
V	5945998	1
V	5946207	1
V	5946440	1
V	5946670	1
V	5946900	1
V	5947136	1
V	5947370	1
V	5947608	1
V	5947844	1
V	5948081	1
V	5948322	1
V	5948544	1
V	5948784	1
V	5949024	1
V	5949266	1
V	5949507	1
V	5949748	1
V	5949987	1
V	5950221	1
V	5950457	1
V	5950693	1
V	5950931	1
V	5951167	1
V	5951403	1
V	5951641	1
V	5951875	1
V	5952107	1
V	5952341	1
V	5952574	1
V	5952812	1
V	5953048	1
V	5953285	1
V	5953523	1
V	5953762	1
V	5953986	1
V	5954228	1
V	5954462	1
V	5954696	1
V	5954929	1
V	5955165	1
V	5955399	1
V	5955634	1
V	5955868	1
V	5956102	1
V	5956337	1
V	5956574	1
V	5956808	1
V	5957045	1
V	5957287	1
V	5957523	1
V	5957760	1
V	5957971	1
V	5958183	1
V	5958412	1
V	5958647	1
V	5958874	1
V	5959105	1
V	5959338	1
V	5959572	1
V	5959805	1
V	5960034	1
V	5960263	1
V	5960493	1
V	5960724	1
V	5960953	1
V	5961191	1
V	5961422	1
V	5961653	1
V	5961888	1
V	5962116	1
V	5962347	1
V	5962576	1
V	5962806	1
V	5963036	1
V	5963260	1
V	5963493	1
V	5963730	1
V	5963960	1
V	5964196	1
V	5964432	1
V	5964665	1
V	5964897	1
V	5965129	1
V	5965365	1
V	5965600	1
V	5965842	1
V	5966083	1
V	5966323	1
V	5966565	1
V	5966806	1
V	5967048	1
V	5967287	1
V	5967524	1
V	5967766	1
V	5968008	1
V	5968251	1
V	5968483	1
V	5968720	1
V	5968954	1
V	5969189	1
V	5969425	1
V	5969665	1
V	5969900	1
V	5970134	1
V	5970375	1
V	5970614	1
V	5970846	1
V	5971085	1
V	5971321	1
V	5971560	1
V	5971801	1
V	5972033	1
V	5972267	1
V	5972501	1
V	5972736	1
V	5972971	1
V	5973205	1
V	5973439	1
V	5973673	1
V	5973907	1
V	5974142	1
V	5974380	1
V	5974615	1
V	5974858	1
V	5975094	1
V	5975326	1
V	5975556	1
V	5975785	1
V	5976014	1
V	5976243	1
V	5976473	1
V	5976707	1
V	5976938	1
V	5977174	1
V	5977409	1
V	5977638	1
V	5977867	1
V	5978096	1
V	5978324	1
V	5978554	1
V	5978791	1
V	5979026	1
V	5979262	1
V	5979492	1
V	5979721	1
V	5979951	1
V	5980181	1
V	5980415	1
V	5980652	1
V	5980889	1
V	5981125	1
V	5981361	1
V	5981599	1
V	5981834	1
V	5982075	1
V	5982316	1
V	5982557	1
V	5982797	1
V	5983038	1
V	5983280	1
V	5983522	1
V	5983760	1
V	5983998	1
V	5984235	1
V	5984469	1
V	5984702	1
V	5984935	1
V	5985171	1
V	5985408	1
V	5985649	1
V	5985883	1
V	5986123	1
V	5986365	1
V	5986602	1
V	5986845	1
V	5987087	1
V	5987314	1
V	5987540	1
V	5987769	1
V	5988005	1
V	5988239	1
V	5988474	1
V	5988709	1
V	5988944	1
V	5989179	1
V	5989416	1
V	5989650	1
V	5989886	1
V	5990102	1
V	5990344	1
V	5990586	1
V	5990821	1
V	5991050	1
V	5991285	1
V	5991514	1
V	5991742	1
V	5991973	1
V	5992205	1
V	5992439	1
V	5992667	1
V	5992901	1
V	5993127	1
V	5993341	1
V	5993569	1
V	5993794	1
V	5994023	1
V	5994258	1
V	5994484	1
V	5994714	1
V	5994946	1
V	5995179	1
V	5995408	1
V	5995638	1
V	5995850	1
V	5996082	1
V	5996311	1
V	5996522	1
V	5996761	1
V	5996990	1
V	5997223	1
V	5997459	1
V	5997690	1
V	5997913	1
V	5998153	1
V	5998393	1
V	5998630	1
V	5998869	1
V	5999106	1
V	5999344	1
V	5999585	1
V	5999828	1
V	6000069	1
V	6000307	1
V	6000548	1
V	6000783	1
V	6001023	1
V	6001257	1
V	6001488	1
V	6001719	1
V	6001954	1
V	6002188	1
V	6002424	1
V	6002661	1
V	6002893	1
V	6003125	1
V	6003357	1
V	6003589	1
V	6003827	1
V	6004067	1
V	6004307	1
V	6004548	1
V	6004782	1
V	6005016	1
V	6005250	1
V	6005486	1
V	6005729	1
V	6005962	1
V	6006179	1
V	6006406	1
V	6006640	1
V	6006870	1
V	6007100	1
V	6007329	1
V	6007564	1
V	6007794	1
V	6008023	1
V	6008257	1
V	6008488	1
V	6008720	1
V	6008956	1
V	6009191	1
V	6009418	1
V	6009655	1
V	6009890	1
V	6010119	1
V	6010348	1
V	6010577	1
V	6010807	1
V	6011040	1
V	6011276	1
V	6011515	1
V	6011747	1
V	6011981	1
V	6012217	1
V	6012435	1
V	6012671	1
V	6012907	1
V	6013144	1
V	6013386	1
V	6013627	1
V	6013867	1
V	6014106	1
V	6014346	1
V	6014587	1
V	6014826	1
V	6015065	1
V	6015306	1
V	6015543	1
V	6015778	1
V	6016015	1
V	6016251	1
V	6016489	1
V	6016722	1
V	6016956	1
V	6017189	1
V	6017424	1
V	6017665	1
V	6017900	1
V	6018135	1
V	6018373	1
V	6018609	1
V	6018846	1
V	6019084	1
V	6019325	1
V	6019541	1
V	6019776	1
V	6020010	1
V	6020245	1
V	6020481	1
V	6020714	1
V	6020950	1
V	6021192	1
V	6021428	1
V	6021663	1
V	6021899	1
V	6022134	1
V	6022372	1
V	6022599	1
V	6022833	1
V	6023064	1
V	6023291	1
V	6023520	1
V	6023755	1
V	6023990	1
V	6024217	1
V	6024453	1
V	6024683	1
V	6024911	1
V	6025137	1
V	6025364	1
V	6025597	1
V	6025826	1
V	6026056	1
V	6026286	1
V	6026516	1
V	6026745	1
V	6026972	1
V	6027209	1
V	6027443	1
V	6027679	1
V	6027908	1
V	6028124	1
V	6028363	1
V	6028598	1
V	6028834	1
V	6029071	1
V	6029313	1
V	6029549	1
V	6029790	1
V	6030031	1
V	6030272	1
V	6030513	1
V	6030754	1
V	6030996	1
V	6031234	1
V	6031474	1
V	6031716	1
V	6031957	1
V	6032194	1
V	6032430	1
V	6032667	1
V	6032905	1
V	6033145	1
V	6033382	1
V	6033619	1
V	6033853	1
V	6034086	1
V	6034318	1
V	6034554	1
V	6034787	1
V	6035023	1
V	6035263	1
V	6035499	1
V	6035740	1
V	6035981	1
V	6036210	1
V	6036443	1
V	6036679	1
V	6036913	1
V	6037148	1
V	6037382	1
V	6037599	1
V	6037835	1
V	6038067	1
V	6038302	1
V	6038534	1
V	6038773	1
V	6039008	1
V	6039251	1
V	6039491	1
V	6039732	1
V	6039966	1
V	6040201	1
V	6040428	1
V	6040655	1
V	6040886	1
V	6041123	1
V	6041353	1
V	6041589	1
V	6041823	1
V	6042058	1
V	6042289	1
V	6042519	1
V	6042748	1
V	6042975	1
V	6043206	1
V	6043432	1
V	6043659	1
V	6043889	1
V	6044124	1
V	6044336	1
V	6044572	1
V	6044801	1
V	6045031	1
V	6045259	1
V	6045479	1
V	6045715	1
V	6045945	1
V	6046175	1
V	6046414	1
V	6046640	1
V	6046876	1
V	6047108	1
V	6047343	1
V	6047572	1
V	6047803	1
V	6048032	1
V	6048260	1
V	6048501	1
V	6048738	1
V	6048975	1
V	6049207	1
V	6049426	1
V	6049662	1
V	6049897	1
V	6050135	1
V	6050358	1
V	6050598	1
V	6050839	1
V	6051076	1
V	6051317	1
V	6051551	1
V	6051770	1
V	6052012	1
V	6052246	1
V	6052481	1
V	6052714	1
V	6052951	1
V	6053186	1
V	6053425	1
V	6053661	1
V	6053901	1
V	6054134	1
V	6054375	1
V	6054612	1
V	6054848	1
V	6055086	1
V	6055325	1
V	6055564	1
V	6055790	1
V	6056026	1
V	6056259	1
V	6056473	1
V	6056707	1
V	6056942	1
V	6057179	1
V	6057415	1
V	6057650	1
V	6057894	1
V	6058131	1
V	6058364	1
V	6058602	1
V	6058831	1
V	6059065	1
V	6059294	1
V	6059525	1
V	6059761	1
V	6059993	1
V	6060222	1
V	6060455	1
V	6060685	1
V	6060919	1
V	6061149	1
V	6061378	1
V	6061609	1
V	6061841	1
V	6062073	1
V	6062303	1
V	6062532	1
V	6062764	1
V	6062999	1
V	6063229	1
V	6063464	1
V	6063693	1
V	6063919	1
V	6064157	1
V	6064395	1
V	6064625	1
V	6064861	1
V	6065091	1
V	6065326	1
V	6065559	1
V	6065795	1
V	6066035	1
V	6066271	1
V	6066509	1
V	6066743	1
V	6066961	1
V	6067203	1
V	6067444	1
V	6067684	1
V	6067923	1
V	6068161	1
V	6068402	1
V	6068642	1
V	6068884	1
V	6069121	1
V	6069361	1
V	6069597	1
V	6069835	1
V	6070051	1
V	6070290	1
V	6070527	5
V	6070784	5
V	6071035	1
V	6071268	1
V	6071503	1
V	6071734	1
V	6071966	1
V	6072200	1
V	6072434	1
V	6072677	1
V	6072919	1
V	6073155	1
V	6073397	1
V	6073640	1
V	6073881	1
V	6074121	1
V	6074361	1
V	6074599	1
V	6074828	1
V	6075062	1
V	6075296	1
V	6075525	1
V	6075755	1
V	6075986	1
V	6076221	1
V	6076451	1
V	6076682	1
V	6076919	1
V	6077148	1
V	6077382	1
V	6077612	1
V	6077848	1
V	6078082	1
V	6078309	1
V	6078537	1
V	6078766	1
V	6078999	1
V	6079228	1
V	6079457	1
V	6079692	1
V	6079926	1
V	6080153	1
V	6080389	1
V	6080625	1
V	6080856	1
V	6081085	1
V	6081314	1
V	6081543	1
V	6081770	1
V	6081979	1
V	6082214	1
V	6082448	1
V	6082678	1
V	6082904	1
V	6083137	1
V	6083369	1
V	6083602	1
V	6083840	1
V	6084072	1
V	6084308	1
V	6084543	1
V	6084779	1
V	6085015	1
V	6085257	1
V	6085497	1
V	6085735	1
V	6085974	1
V	6086215	1
V	6086456	1
V	6086698	1
V	6086938	1
V	6087173	1
V	6087413	1
V	6087648	1
V	6087883	1
V	6088119	1
V	6088355	1
V	6088597	1
V	6088832	1
V	6089066	5
V	6089318	5
V	6089573	5
V	6089818	5
V	6090073	5
V	6090323	5
V	6090577	5
V	6090829	5
V	6091081	5
V	6091332	5
V	6091590	5
V	6091838	5
V	6092098	5
V	6092352	5
V	6092611	5
V	6092856	5
V	6093106	5
V	6093356	5
V	6093605	5
V	6093852	5
V	6094101	5
V	6094356	5
V	6094608	5
V	6094865	5
V	6095116	5
V	6095370	5
V	6095623	5
V	6095875	5
V	6096127	5
V	6096375	5
V	6096631	5
V	6096885	5
V	6097133	5
V	6097381	5
V	6097635	5
V	6097891	5
V	6098135	5
V	6098379	5
V	6098627	5
V	6098879	5
V	6099124	5
V	6099376	5
V	6099629	5
V	6099881	5
V	6100128	5
V	6100379	5
V	6100637	5
V	6100890	5
V	6101142	5
V	6101396	5
V	6101651	5
V	6101888	5
V	6102139	5
V	6102384	5
V	6102639	5
V	6102893	5
V	6103145	5
V	6103405	5
V	6103660	5
V	6103914	5
V	6104167	5
V	6104426	5
V	6104684	5
V	6104937	5
V	6105189	5
V	6105438	5
V	6105684	5
V	6105941	5
V	6106191	5
V	6106450	5
V	6106700	5
V	6106944	5
V	6107186	5
V	6107442	5
V	6107700	5
V	6107947	5
V	6108190	5
V	6108440	5
V	6108693	5
V	6108947	5
V	6109199	5
V	6109447	5
V	6109697	5
V	6109951	5
V	6110209	5
V	6110456	5
V	6110705	5
V	6110955	5
V	6111207	5
V	6111456	5
V	6111706	5
V	6111963	5
V	6112221	5
V	6112472	5
V	6112721	5
V	6112978	5
V	6113232	5
V	6113480	5
V	6113729	5
V	6113974	5
V	6114223	5
V	6114469	5
V	6114715	5
V	6114969	5
V	6115223	5
V	6115468	5
V	6115720	5
V	6115965	5
V	6116214	5
V	6116459	5
V	6116707	5
V	6116959	5
V	6117205	5
V	6117452	5
V	6117705	5
V	6117952	5
V	6118208	5
V	6118465	5
V	6118715	5
V	6118964	5
V	6119208	5
V	6119465	5
V	6119717	5
V	6119964	5
V	6120222	5
V	6120467	5
V	6120717	5
V	6120967	5
V	6121221	5
V	6121471	5
V	6121721	5
V	6121975	5
V	6122219	5
V	6122479	5
V	6122731	5
V	6122986	5
V	6123228	5
V	6123474	5
V	6123725	5
V	6123977	5
V	6124229	5
V	6124481	5
V	6124730	5
V	6124972	5
V	6125227	5
V	6125481	5
V	6125735	5
V	6125977	5
V	6126235	5
V	6126488	5
V	6126740	5
V	6126994	5
V	6127245	5
V	6127504	5
V	6127760	5
V	6128017	5
V	6128268	5
V	6128520	5
V	6128774	5
V	6129024	5
V	6129264	5
V	6129510	5
V	6129759	5
V	6130017	5
V	6130267	5
V	6130516	5
V	6130767	5
V	6131021	5
V	6131271	5
V	6131523	5
V	6131773	5
V	6132032	5
V	6132278	5
V	6132537	5
V	6132792	5
V	6133038	5
V	6133296	5
V	6133552	5
V	6133800	1
V	6134026	1
V	6134259	1
V	6134493	1
V	6134728	1
V	6134962	1
V	6135197	1
V	6135430	1
V	6135663	1
V	6135895	1
V	6136127	1
V	6136361	1
V	6136598	1
V	6136817	1
V	6137053	1
V	6137271	1
V	6137505	1
V	6137743	1
V	6137971	1
V	6138199	1
V	6138425	1
V	6138656	1
V	6138891	1
V	6139125	1
V	6139360	1
V	6139595	1
V	6139824	1
V	6140055	1
V	6140281	1
V	6140513	1
V	6140746	1
V	6140977	1
V	6141211	1
V	6141437	1
V	6141671	1
V	6141895	1
V	6142125	1
V	6142353	1
V	6142587	1
V	6142814	1
V	6143044	1
V	6143272	1
V	6143502	1
V	6143729	1
V	6143959	1
V	6144194	1
V	6144429	1
V	6144658	1
V	6144887	1
V	6145117	1
V	6145346	1
V	6145583	1
V	6145818	1
V	6146051	1
V	6146288	1
V	6146524	1
V	6146757	1
V	6146994	1
V	6147230	1
V	6147466	1
V	6147706	1
V	6147947	1
V	6148171	1
V	6148412	1
V	6148653	1
V	6148894	1
V	6149135	1
V	6149372	1
V	6149609	1
V	6149848	1
V	6150085	1
V	6150318	1
V	6150555	1
V	6150793	1
V	6151028	1
V	6151249	1
V	6151486	1
V	6151721	1
V	6151956	1
V	6152198	1
V	6152432	1
V	6152667	1
V	6152904	1
V	6153137	1
V	6153377	1
V	6153611	1
V	6153842	1
V	6154078	1
V	6154317	1
V	6154555	1
V	6154798	1
V	6155040	1
V	6155277	1
V	6155518	1
V	6155748	1
V	6155980	1
V	6156215	1
V	6156450	1
V	6156686	1
V	6156920	1
V	6157151	1
V	6157383	1
V	6157599	1
V	6157832	1
V	6158066	1
V	6158299	1
V	6158533	1
V	6158761	1
V	6158972	1
V	6159206	1
V	6159435	1
V	6159648	1
V	6159881	1
V	6160115	1
V	6160343	1
V	6160572	1
V	6160802	1
V	6161033	1
V	6161249	1
V	6161479	1
V	6161713	1
V	6161940	1
V	6162167	1
V	6162397	1
V	6162632	1
V	6162858	1
V	6163088	1
V	6163318	1
V	6163555	1
V	6163788	1
V	6164023	1
V	6164253	1
V	6164466	1
V	6164700	1
V	6164930	1
V	6165161	1
V	6165394	1
V	6165634	1
V	6165872	1
V	6166107	1
V	6166339	1
V	6166580	1
V	6166820	1
V	6167058	1
V	6167300	1
V	6167542	1
V	6167776	1
V	6168009	1
V	6168244	1
V	6168478	1
V	6168713	1
V	6168950	1
V	6169186	1
V	6169420	1
V	6169661	1
V	6169896	1
V	6170137	1
V	6170374	1
V	6170591	1
V	6170822	1
V	6171055	1
V	6171287	1
V	6171518	1
V	6171753	1
V	6171984	1
V	6172215	1
V	6172454	1
V	6172693	1
V	6172928	1
V	6173163	1
V	6173405	1
V	6173640	1
V	6173874	1
V	6174108	1
V	6174342	1
V	6174577	1
V	6174806	1
V	6175035	1
V	6175265	1
V	6175492	1
V	6175704	1
V	6175932	1
V	6176167	1
V	6176396	1
V	6176626	1
V	6176859	1
V	6177089	1
V	6177317	1
V	6177552	1
V	6177782	1
V	6178010	1
V	6178241	1
V	6178473	1
V	6178710	1
V	6178946	1
V	6179177	1
V	6179412	1
V	6179644	1
V	6179879	1
V	6180113	1
V	6180345	1
V	6180581	1
V	6180818	1
V	6181053	1
V	6181294	1
V	6181531	1
V	6181764	1
V	6182001	1
V	6182243	1
V	6182486	1
V	6182726	1
V	6182968	1
V	6183209	1
V	6183449	1
V	6183688	1
V	6183928	1
V	6184165	1
V	6184401	1
V	6184637	1
V	6184870	1
V	6185104	1
V	6185340	1
V	6185576	1
V	6185814	1
V	6186054	1
V	6186297	1
V	6186534	1
V	6186777	1
V	6187020	1
V	6187263	1
V	6187501	1
V	6187735	1
V	6187969	1
V	6188205	1
V	6188442	1
V	6188676	1
V	6188915	1
V	6189157	1
V	6189394	1
V	6189630	1
V	6189864	1
V	6190090	1
V	6190324	1
V	6190553	1
V	6190780	1
V	6191010	1
V	6191238	1
V	6191469	1
V	6191702	1
V	6191931	1
V	6192166	1
V	6192395	1
V	6192626	1
V	6192859	1
V	6193094	1
V	6193325	1
V	6193552	1
V	6193785	1
V	6194015	1
V	6194244	1
V	6194456	1
V	6194683	1
V	6194918	1
V	6195148	1
V	6195378	1
